"","onset","terminus","vertex.id","onset.censored","terminus.censored","duration"
"1",2014.4,2021.3,1,FALSE,FALSE,81
"2",2014.2,2021.3,2,FALSE,FALSE,87
"3",2008.2,2021.3,3,FALSE,FALSE,157
"4",1984.4,2021.3,4,FALSE,FALSE,440
"5",2012.2,2021.3,5,FALSE,FALSE,110
"6",1958.1,2021.3,6,FALSE,FALSE,763
"7",2009.3,2021.3,7,FALSE,FALSE,144
"8",1993.3,2021.3,8,FALSE,FALSE,337
"9",1914.1,2021.3,9,FALSE,FALSE,1291
"10",1929.1,2021.3,10,FALSE,FALSE,1111
"11",1932.1,2021.3,11,FALSE,FALSE,1075
"12",1967.1,2021.3,12,FALSE,FALSE,655
"13",1987.1,2021.3,13,FALSE,FALSE,413
"14",2001.2,2021.3,14,FALSE,FALSE,244
"15",2017.3,2021.3,15,FALSE,FALSE,47
"16",2014.4,2021.3,16,FALSE,FALSE,79
"17",2015.4,2021.3,17,FALSE,FALSE,68
"18",2019.4,2021.3,18,FALSE,FALSE,20
"19",2012.4,2021.3,19,FALSE,FALSE,104
"20",1998.1,2021.3,20,FALSE,FALSE,280
"21",2011.2,2021.3,22,FALSE,FALSE,122
"22",1920.1,2021.3,23,FALSE,FALSE,1217
"23",1992.3,2021.3,24,FALSE,FALSE,348
"24",1981.1,2021.3,25,FALSE,FALSE,485
"25",2014.4,2021.3,26,FALSE,FALSE,79
"26",2012.3,2021.3,27,FALSE,FALSE,107
"27",1986.2,2021.3,28,FALSE,FALSE,422
"28",1992.3,2021.3,29,FALSE,FALSE,349
"29",2004.4,2021.3,30,FALSE,FALSE,200
"30",2007.2,2021.3,31,FALSE,FALSE,171
"31",1985.4,2021.3,32,FALSE,FALSE,429
"32",2012.3,2021.3,33,FALSE,FALSE,107
"33",1993.2,2021.3,34,FALSE,FALSE,340
"34",2010.3,2021.3,35,FALSE,FALSE,131
"35",2002.1,2021.3,36,FALSE,FALSE,234
"36",2011.1,2021.3,37,FALSE,FALSE,126
"37",2009.3,2021.3,38,FALSE,FALSE,142
"38",1998.2,2021.3,39,FALSE,FALSE,277
"39",2010.3,2021.3,40,FALSE,FALSE,132
"40",2018.2,2021.3,41,FALSE,FALSE,39
"41",2013.2,2021.3,42,FALSE,FALSE,99
"42",2013.1,2021.3,44,FALSE,FALSE,102
"43",2013.2,2021.3,46,FALSE,FALSE,100
"44",1997.2,2021.3,47,FALSE,FALSE,289
"45",1997.4,2021.3,48,FALSE,FALSE,285
"46",2002.1,2021.3,49,FALSE,FALSE,234
"47",2010.1,2021.3,50,FALSE,FALSE,136
"48",2011.3,2021.3,51,FALSE,FALSE,121
"49",2012.2,2021.3,52,FALSE,FALSE,112
"50",2011.1,2021.3,53,FALSE,FALSE,127
"51",2013.1,2021.3,54,FALSE,FALSE,101
"52",1986.2,2021.3,55,FALSE,FALSE,423
"53",1996.4,2021.3,56,FALSE,FALSE,295
"54",2012.3,2021.3,57,FALSE,FALSE,107
"55",2009.2,2021.3,58,FALSE,FALSE,146
"56",2010.2,2021.3,59,FALSE,FALSE,134
"57",2010.4,2021.3,60,FALSE,FALSE,128
"58",1949.1,2021.3,61,FALSE,FALSE,868
"59",2018.4,2021.3,62,FALSE,FALSE,34
"60",1960.4,2021.3,63,FALSE,FALSE,729
"61",2013.3,2021.3,64,FALSE,FALSE,96
"62",2014.2,2021.3,65,FALSE,FALSE,87
"63",2011.3,2021.3,66,FALSE,FALSE,121
"64",2001.1,2021.3,67,FALSE,FALSE,246
"65",2001.1,2021.3,68,FALSE,FALSE,246
"66",2007.3,2021.3,69,FALSE,FALSE,167
"67",1967.4,2021.3,70,FALSE,FALSE,645
"68",1991.4,2021.3,71,FALSE,FALSE,356
"69",2010.4,2021.3,72,FALSE,FALSE,129
"70",2016.4,2021.3,73,FALSE,FALSE,55
"71",2013.2,2021.3,74,FALSE,FALSE,99
"72",2015.4,2021.3,75,FALSE,FALSE,69
"73",2017.3,2021.3,76,FALSE,FALSE,48
"74",2017.2,2021.3,77,FALSE,FALSE,51
"75",2009.2,2021.3,78,FALSE,FALSE,145
"76",2011.1,2021.3,79,FALSE,FALSE,125
"77",2017.4,2021.3,80,FALSE,FALSE,45
"78",2015.2,2021.3,81,FALSE,FALSE,74
"79",2015.2,2021.3,82,FALSE,FALSE,74
"80",2015.2,2021.3,83,FALSE,FALSE,74
"81",2015.2,2021.3,84,FALSE,FALSE,74
"82",2011.2,2021.3,85,FALSE,FALSE,124
"83",2004.3,2021.3,86,FALSE,FALSE,204
"84",2011.2,2021.3,87,FALSE,FALSE,121
"85",2009.4,2021.3,88,FALSE,FALSE,139
"86",2020.1,2021.3,89,FALSE,FALSE,16
"87",1997.2,2021.3,90,FALSE,FALSE,289
"88",2013.2,2021.3,92,FALSE,FALSE,100
"89",2010.1,2021.3,93,FALSE,FALSE,137
"90",1997.2,2021.3,94,FALSE,FALSE,289
"91",2007.4,2021.3,95,FALSE,FALSE,165
"92",1998.1,2021.3,96,FALSE,FALSE,281
"93",2001.2,2021.3,97,FALSE,FALSE,242
"94",2004.2,2021.3,98,FALSE,FALSE,205
"95",2009.3,2021.3,99,FALSE,FALSE,144
"96",2012.2,2021.3,100,FALSE,FALSE,110
"97",2012.1,2021.3,101,FALSE,FALSE,113
"98",1988.1,2021.3,102,FALSE,FALSE,401
"99",1974.2,2021.3,103,FALSE,FALSE,565
"100",2010.2,2021.3,104,FALSE,FALSE,134
"101",2013.4,2021.3,105,FALSE,FALSE,93
"102",1996.4,2021.3,106,FALSE,FALSE,296
"103",2003.4,2021.3,107,FALSE,FALSE,214
"104",2012.4,2021.3,108,FALSE,FALSE,105
"105",2003.2,2021.3,109,FALSE,FALSE,219
"106",2015.4,2021.3,110,FALSE,FALSE,69
"107",2013.4,2021.3,111,FALSE,FALSE,92
"108",2009.3,2021.3,112,FALSE,FALSE,144
"109",2013.4,2021.3,113,FALSE,FALSE,93
"110",1996.4,2021.3,115,FALSE,FALSE,298
"111",2011.4,2021.3,116,FALSE,FALSE,116
"112",2001.1,2021.3,117,FALSE,FALSE,245
"113",2019.4,2021.3,118,FALSE,FALSE,21
"114",2020.4,2021.3,119,FALSE,FALSE,8
"115",2016.2,2021.3,120,FALSE,FALSE,62
"116",1944.4,2021.3,121,FALSE,FALSE,921
"117",2011.1,2021.3,122,FALSE,FALSE,125
"118",2007.3,2021.3,123,FALSE,FALSE,167
"119",2015.3,2021.3,124,FALSE,FALSE,72
"120",2000.3,2021.3,125,FALSE,FALSE,252
"121",1989.2,2021.3,126,FALSE,FALSE,386
"122",2014.3,2021.3,128,FALSE,FALSE,83
"123",2012.3,2021.3,129,FALSE,FALSE,108
"124",2012.4,2021.3,130,FALSE,FALSE,105
"125",2020.3,2021.3,131,FALSE,FALSE,13
"126",2015.3,2021.3,132,FALSE,FALSE,70
"127",2020.3,2021.3,133,FALSE,FALSE,12
"128",2021.1,2021.3,134,FALSE,FALSE,5
"129",2019.4,2021.3,135,FALSE,FALSE,21
"130",2017.2,2021.3,136,FALSE,FALSE,51
"131",2019.1,2021.3,137,FALSE,FALSE,29
"132",1990.1,2021.3,138,FALSE,FALSE,376
"133",1990.3,2021.3,139,FALSE,FALSE,370
"134",1992.4,2021.3,140,FALSE,FALSE,345
"135",2002.3,2021.3,141,FALSE,FALSE,229
"136",2018.2,2021.3,142,FALSE,FALSE,38
"137",2017.3,2021.3,143,FALSE,FALSE,47
"138",2015.2,2021.3,144,FALSE,FALSE,75
"139",2015.4,2021.3,145,FALSE,FALSE,68
"140",2014.4,2021.3,146,FALSE,FALSE,80
"141",2014.1,2021.3,147,FALSE,FALSE,88
"142",2016.1,2021.3,148,FALSE,FALSE,66
"143",2004.3,2021.3,149,FALSE,FALSE,205
"144",2011.3,2021.3,150,FALSE,FALSE,120
"145",2009.1,2021.3,151,FALSE,FALSE,148
"146",2007.2,2021.3,152,FALSE,FALSE,171
"147",2010.1,2021.3,153,FALSE,FALSE,137
"148",2013.3,2021.3,154,FALSE,FALSE,96
"149",2013.3,2021.3,155,FALSE,FALSE,95
"150",1988.2,2021.3,156,FALSE,FALSE,400
"151",2007.3,2021.3,157,FALSE,FALSE,167
"152",1969.2,2021.3,158,FALSE,FALSE,627
"153",2007.4,2021.3,159,FALSE,FALSE,163
"154",1998.4,2021.3,160,FALSE,FALSE,272
"155",2018.3,2021.3,161,FALSE,FALSE,34
"156",2020.4,2021.3,162,FALSE,FALSE,9
"157",2019.4,2021.3,163,FALSE,FALSE,19
"158",2019.2,2021.3,165,FALSE,FALSE,25
"159",2016.4,2021.3,166,FALSE,FALSE,58
"160",2019.1,2021.3,167,FALSE,FALSE,28
"161",2018.1,2021.3,168,FALSE,FALSE,41
"162",2017.4,2021.3,169,FALSE,FALSE,45
"163",2007.4,2021.3,170,FALSE,FALSE,165
"164",2017.3,2021.3,171,FALSE,FALSE,48
"165",2019.1,2021.3,172,FALSE,FALSE,29
"166",2020.1,2021.3,173,FALSE,FALSE,17
"167",2018.2,2021.3,174,FALSE,FALSE,38
"168",2020.4,2021.3,175,FALSE,FALSE,9
"169",2019.1,2021.3,176,FALSE,FALSE,29
"170",2018.2,2021.3,177,FALSE,FALSE,38
"171",2018.3,2021.3,178,FALSE,FALSE,34
"172",2018.1,2021.3,179,FALSE,FALSE,40
"173",2017.2,2021.3,180,FALSE,FALSE,51
"174",2009.3,2021.3,181,FALSE,FALSE,142
"175",2012.1,2021.3,182,FALSE,FALSE,113
"176",2019.2,2021.3,183,FALSE,FALSE,25
"177",2009.4,2021.3,184,FALSE,FALSE,140
"178",2013.3,2021.3,185,FALSE,FALSE,94
"179",1993.4,2021.3,186,FALSE,FALSE,333
"180",1994.4,2021.3,187,FALSE,FALSE,321
"181",2020.4,2021.3,188,FALSE,FALSE,9
"182",2018.4,2021.3,189,FALSE,FALSE,32
"183",2018.3,2021.3,190,FALSE,FALSE,36
"184",2019.3,2021.3,191,FALSE,FALSE,24
"185",2017.2,2021.3,192,FALSE,FALSE,49
"186",2017.4,2021.3,193,FALSE,FALSE,43
"187",2019.2,2021.3,195,FALSE,FALSE,26
"188",2018.2,2021.3,196,FALSE,FALSE,38
"189",2019.4,2021.3,197,FALSE,FALSE,21
"190",2018.2,2021.3,198,FALSE,FALSE,39
"191",2014.4,2021.3,199,FALSE,FALSE,81
"192",2015.3,2021.3,200,FALSE,FALSE,72
"193",2017.4,2021.3,201,FALSE,FALSE,45
"194",2017.3,2021.3,202,FALSE,FALSE,48
"195",2018.1,2021.3,203,FALSE,FALSE,41
"196",2017.2,2021.3,204,FALSE,FALSE,50
"197",2018.1,2021.3,205,FALSE,FALSE,41
"198",2016.2,2021.3,206,FALSE,FALSE,63
"199",2019.3,2021.3,207,FALSE,FALSE,24
"200",2020.3,2021.3,208,FALSE,FALSE,13
"201",2016.3,2021.3,209,FALSE,FALSE,60
"202",2018.1,2021.3,210,FALSE,FALSE,41
"203",2019.2,2021.3,211,FALSE,FALSE,26
"204",2020.3,2021.3,212,FALSE,FALSE,10
"205",2020.3,2021.3,213,FALSE,FALSE,13
"206",2016.4,2021.3,214,FALSE,FALSE,58
"207",2016.3,2021.3,215,FALSE,FALSE,58
"208",2020.3,2021.3,216,FALSE,FALSE,11
"209",2016.3,2021.3,217,FALSE,FALSE,58
"210",2018.3,2021.3,218,FALSE,FALSE,34
"211",2018.1,2021.3,219,FALSE,FALSE,40
"212",2010.2,2021.3,220,FALSE,FALSE,134
"213",2012.2,2021.3,221,FALSE,FALSE,111
"214",2005.2,2021.3,222,FALSE,FALSE,193
"215",2001.1,2021.3,223,FALSE,FALSE,246
"216",2013.3,2021.3,225,FALSE,FALSE,94
"217",2018.4,2021.3,226,FALSE,FALSE,33
"218",2008.2,2021.3,227,FALSE,FALSE,157
"219",2016.1,2021.3,228,FALSE,FALSE,65
"220",2014.4,2021.3,229,FALSE,FALSE,81
"221",2016.3,2021.3,231,FALSE,FALSE,59
"222",2020.4,2021.3,232,FALSE,FALSE,9
"223",2019.2,2021.3,233,FALSE,FALSE,25
"224",2008.2,2021.3,234,FALSE,FALSE,157
"225",2019.2,2021.3,235,FALSE,FALSE,26
"226",2020.3,2021.3,236,FALSE,FALSE,13
"227",2016.3,2021.3,237,FALSE,FALSE,59
"228",2017.2,2021.3,238,FALSE,FALSE,51
"229",2015.2,2021.3,239,FALSE,FALSE,74
"230",2020.4,2021.3,240,FALSE,FALSE,8
"231",2018.2,2021.3,241,FALSE,FALSE,40
"232",2017.2,2021.3,242,FALSE,FALSE,52
"233",1999.3,2021.3,243,FALSE,FALSE,262
"234",2005.1,2021.3,244,FALSE,FALSE,197
"235",2003.3,2021.3,245,FALSE,FALSE,216
"236",2019.1,2021.3,246,FALSE,FALSE,29
"237",2016.2,2021.3,247,FALSE,FALSE,64
"238",2017.1,2021.3,248,FALSE,FALSE,53
"239",2017.3,2021.3,249,FALSE,FALSE,49
"240",2020.2,2021.3,250,FALSE,FALSE,14
"241",2019.1,2021.3,251,FALSE,FALSE,29
"242",2016.2,2021.3,252,FALSE,FALSE,64
"243",2017.2,2021.3,253,FALSE,FALSE,49
"244",2016.3,2021.3,254,FALSE,FALSE,59
"245",2009.2,2021.3,255,FALSE,FALSE,146
"246",2013.2,2021.3,256,FALSE,FALSE,99
"247",2015.4,2021.3,257,FALSE,FALSE,69
"248",2013.4,2021.3,258,FALSE,FALSE,91
"249",2014.4,2021.3,259,FALSE,FALSE,79
"250",1995.3,2021.3,260,FALSE,FALSE,311
"251",2006.1,2021.3,261,FALSE,FALSE,184
"252",2015.3,2021.3,262,FALSE,FALSE,71
"253",2008.2,2021.3,264,FALSE,FALSE,159
"254",2015.1,2021.3,266,FALSE,FALSE,77
"255",2014.4,2021.3,267,FALSE,FALSE,82
"256",2014.1,2021.3,268,FALSE,FALSE,89
"257",2014.4,2021.3,269,FALSE,FALSE,81
"258",2015.2,2021.3,270,FALSE,FALSE,76
"259",2012.4,2021.3,271,FALSE,FALSE,104
"260",2014.1,2021.3,272,FALSE,FALSE,88
"261",2015.4,2021.3,273,FALSE,FALSE,69
"262",2016.2,2021.3,274,FALSE,FALSE,62
"263",2014.3,2021.3,275,FALSE,FALSE,82
"264",2015.2,2021.3,276,FALSE,FALSE,74
"265",1998.3,2021.3,277,FALSE,FALSE,274
"266",2018.4,2021.3,278,FALSE,FALSE,32
"267",2019.2,2021.3,279,FALSE,FALSE,25
"268",2018.3,2021.3,280,FALSE,FALSE,37
"269",2016.4,2021.3,281,FALSE,FALSE,56
"270",2019.4,2021.3,282,FALSE,FALSE,19
"271",2004.4,2021.3,283,FALSE,FALSE,199
"272",2007.1,2021.3,284,FALSE,FALSE,173
"273",2014.3,2021.3,285,FALSE,FALSE,83
"274",1988.4,2021.3,286,FALSE,FALSE,392
"275",2018.3,2021.3,287,FALSE,FALSE,35
"276",2005.2,2021.3,288,FALSE,FALSE,196
"277",2015.1,2021.3,289,FALSE,FALSE,77
"278",2014.3,2021.3,291,FALSE,FALSE,84
"279",2019.4,2021.3,292,FALSE,FALSE,22
"280",2020.3,2021.3,294,FALSE,FALSE,12
"281",2009.3,2021.3,296,FALSE,FALSE,142
"282",1998.3,2021.3,297,FALSE,FALSE,275
"283",2017.1,2021.3,298,FALSE,FALSE,53
"284",2018.2,2021.3,299,FALSE,FALSE,37
"285",2019.1,2021.3,300,FALSE,FALSE,28
"286",2020.3,2021.3,301,FALSE,FALSE,13
"287",2015.2,2021.3,302,FALSE,FALSE,74
"288",2017.2,2021.3,303,FALSE,FALSE,51
"289",2020.3,2021.3,305,FALSE,FALSE,12
"290",2021.1,2021.3,306,FALSE,FALSE,6
"291",2020.4,2021.3,307,FALSE,FALSE,8
"292",2019.2,2021.3,308,FALSE,FALSE,26
"293",2016.1,2021.3,309,FALSE,FALSE,64
"294",2020.2,2021.3,310,FALSE,FALSE,14
"295",2018.3,2021.3,311,FALSE,FALSE,36
"296",2009.2,2021.3,312,FALSE,FALSE,147
"297",2009.3,2021.3,313,FALSE,FALSE,144
"298",2012.4,2021.3,314,FALSE,FALSE,104
"299",2010.2,2021.3,316,FALSE,FALSE,133
"300",1993.4,2021.3,317,FALSE,FALSE,333
"301",2010.3,2021.3,318,FALSE,FALSE,132
"302",2009.4,2021.3,319,FALSE,FALSE,141
"303",1998.4,2021.3,320,FALSE,FALSE,271
"304",2006.4,2021.3,321,FALSE,FALSE,175
"305",2006.4,2021.3,322,FALSE,FALSE,176
"306",2010.4,2021.3,323,FALSE,FALSE,128
"307",2010.1,2021.3,324,FALSE,FALSE,137
"308",2012.1,2021.3,325,FALSE,FALSE,113
"309",2011.1,2021.3,326,FALSE,FALSE,126
"310",2002.2,2021.3,327,FALSE,FALSE,230
"311",2011.4,2021.3,328,FALSE,FALSE,115
"312",1964.1,2021.3,330,FALSE,FALSE,691
"313",1965.1,2021.3,331,FALSE,FALSE,679
"314",1963.1,2021.3,332,FALSE,FALSE,703
"315",1997.1,2021.3,333,FALSE,FALSE,294
"316",1988.2,2021.3,334,FALSE,FALSE,397
"317",2006.4,2021.3,335,FALSE,FALSE,177
"318",2009.1,2021.3,336,FALSE,FALSE,150
"319",2009.4,2021.3,338,FALSE,FALSE,141
"320",2009.4,2021.3,339,FALSE,FALSE,139
"321",2010.4,2021.3,340,FALSE,FALSE,128
"322",2010.4,2021.3,341,FALSE,FALSE,127
"323",2011.2,2021.3,342,FALSE,FALSE,123
"324",2011.4,2021.3,343,FALSE,FALSE,118
"325",2011.4,2021.3,345,FALSE,FALSE,115
"326",2012.1,2021.3,346,FALSE,FALSE,113
"327",2012.1,2021.3,347,FALSE,FALSE,113
"328",2008.4,2021.3,348,FALSE,FALSE,151
"329",2012.2,2021.3,349,FALSE,FALSE,109
"330",2013.1,2021.3,351,FALSE,FALSE,100
"331",2004.4,2021.3,352,FALSE,FALSE,199
"332",2005.2,2021.3,353,FALSE,FALSE,195
"333",2005.4,2021.3,354,FALSE,FALSE,188
"334",2009.1,2021.3,355,FALSE,FALSE,150
"335",2009.1,2021.3,356,FALSE,FALSE,148
"336",2009.1,2021.3,357,FALSE,FALSE,150
"337",2013.1,2021.3,358,FALSE,FALSE,100
"338",2013.3,2021.3,359,FALSE,FALSE,97
"339",2013.3,2021.3,360,FALSE,FALSE,95
"340",2013.3,2021.3,361,FALSE,FALSE,94
"341",2012.2,2021.3,362,FALSE,FALSE,112
"342",2013.4,2021.3,363,FALSE,FALSE,92
"343",2011.4,2021.3,364,FALSE,FALSE,116
"344",1996.2,2021.3,365,FALSE,FALSE,303
"345",2011.3,2021.3,366,FALSE,FALSE,121
"346",2012.3,2021.3,367,FALSE,FALSE,107
"347",2013.4,2021.3,368,FALSE,FALSE,92
"348",1919.4,2021.3,369,FALSE,FALSE,1221
"349",1964.1,2021.3,370,FALSE,FALSE,689
"350",2012.1,2021.3,371,FALSE,FALSE,114
"351",2013.1,2021.3,372,FALSE,FALSE,102
"352",2014.1,2021.3,373,FALSE,FALSE,90
"353",2007.2,2021.3,374,FALSE,FALSE,170
"354",2012.2,2021.3,375,FALSE,FALSE,110
"355",2013.2,2021.3,376,FALSE,FALSE,97
"356",2007.1,2021.3,377,FALSE,FALSE,173
"357",2009.3,2021.3,378,FALSE,FALSE,142
"358",2014.1,2021.3,379,FALSE,FALSE,88
"359",2014.1,2021.3,380,FALSE,FALSE,88
"360",2014.2,2021.3,383,FALSE,FALSE,86
"361",2015.1,2021.3,384,FALSE,FALSE,78
"362",2012.3,2021.3,385,FALSE,FALSE,109
"363",2015.2,2021.3,386,FALSE,FALSE,74
"364",2013.3,2021.3,387,FALSE,FALSE,96
"365",2013.4,2021.3,388,FALSE,FALSE,91
"366",2015.2,2021.3,389,FALSE,FALSE,73
"367",2015.4,2021.3,390,FALSE,FALSE,68
"368",2012.2,2021.3,391,FALSE,FALSE,110
"369",2012.3,2021.3,392,FALSE,FALSE,109
"370",2016.1,2021.3,393,FALSE,FALSE,65
"371",2011.4,2021.3,394,FALSE,FALSE,115
"372",2011.3,2021.3,395,FALSE,FALSE,119
"373",2016.2,2021.3,396,FALSE,FALSE,63
"374",2012.3,2021.3,397,FALSE,FALSE,108
"375",2013.2,2021.3,398,FALSE,FALSE,99
"376",2016.3,2021.3,399,FALSE,FALSE,59
"377",2014.1,2021.3,400,FALSE,FALSE,88
"378",2016.3,2021.3,401,FALSE,FALSE,61
"379",2017.2,2021.3,402,FALSE,FALSE,50
"380",2019.4,2021.3,405,FALSE,FALSE,19
"381",2020.1,2021.3,406,FALSE,FALSE,17
"382",2007.4,2021.3,407,FALSE,FALSE,165
"383",2010.3,2021.3,408,FALSE,FALSE,130
"384",2012.2,2021.3,409,FALSE,FALSE,109
"385",2019.4,2021.3,410,FALSE,FALSE,21
"386",2020.4,2021.3,412,FALSE,FALSE,10
"387",2017.4,2021.3,413,FALSE,FALSE,46
"388",2019.4,2021.3,414,FALSE,FALSE,21
"389",2019.3,2021.3,415,FALSE,FALSE,25
"390",2018.4,2021.3,416,FALSE,FALSE,32
"391",2010.3,2021.3,417,FALSE,FALSE,131
"392",2016.4,2021.3,418,FALSE,FALSE,57
"393",2020.3,2021.3,419,FALSE,FALSE,12
"394",2020.4,2021.3,421,FALSE,FALSE,9
"395",2021.1,2021.3,423,FALSE,FALSE,4
"396",2021.1,2021.3,426,FALSE,FALSE,4
"397",2021.2,2021.3,427,FALSE,FALSE,3
"398",2017.1,2021.3,428,FALSE,FALSE,53
"399",2021.2,2021.3,429,FALSE,FALSE,3
"400",2012.2,2021.3,430,FALSE,FALSE,110
"401",2020.3,2021.3,431,FALSE,FALSE,10
"402",2017.3,2021.3,432,FALSE,FALSE,47
"403",1967.4,2021.3,433,FALSE,FALSE,645
"404",2009.3,2021.3,434,FALSE,FALSE,143
"405",2008.2,2021.3,435,FALSE,FALSE,158
"406",2009.2,2021.3,436,FALSE,FALSE,147
"407",2009.2,2021.3,437,FALSE,FALSE,146
"408",2009.3,2021.3,438,FALSE,FALSE,142
"409",2010.1,2021.3,439,FALSE,FALSE,137
"410",2008.3,2021.3,440,FALSE,FALSE,154
"411",2009.4,2021.3,441,FALSE,FALSE,140
"412",2013.1,2021.3,442,FALSE,FALSE,100
"413",2009.1,2021.3,443,FALSE,FALSE,148
"414",2021.3,2021.3,444,FALSE,FALSE,1
